time,atr_pct_sum,sum_atr_from_one,pos_size_sum
2019-07-16,4.113921059988467,876.7909315829093,0.9999999999999999
2019-07-17,3.9001335183548997,874.4357922464853,1.0000000000000002
2019-07-18,3.6231144612007453,870.0254827973686,0.9999999999999999
2019-07-19,3.5267308063284446,869.423285566728,1.0
2019-07-20,3.3340965096967636,867.4236638092584,0.9999999999999996
2019-07-21,3.788539417760315,1012.3196265764391,0.9999999999999997
2019-07-22,3.8317781303663274,1017.8590409318147,1.0
2019-07-23,3.970462346457406,1022.6883743265082,0.9999999999999998
2019-07-24,3.77771089307675,1014.8576216519537,0.9999999999999997
2019-07-25,3.6069972522194282,1008.29436322882,1.0
2019-07-26,3.424882308738209,999.0971377913153,0.9999999999999997
2019-07-27,3.598493024805933,1006.1052163877381,1.0
2019-07-28,3.5201538297984802,1000.5148977339077,1.0
2019-07-29,3.4248266444773297,998.8947190717088,1.0000000000000002
2019-07-30,3.2899240438497452,997.0539460505463,1.0000000000000004
2019-07-31,3.113485192463246,996.7234424246333,0.9999999999999998
2019-08-01,3.0787240526886412,997.2226295297372,1.0000000000000004
2019-08-02,2.9006853274042523,967.8957381308089,1.0
2019-08-03,2.9210696697239245,1042.9948674723014,0.9999999999999997
2019-08-04,2.86058716151184,1047.2776102907983,0.9999999999999998
2019-08-05,2.72474884460146,1039.6032308035556,1.0
2019-08-06,2.833807165973731,1038.456632056609,0.9999999999999998
2019-08-07,2.8059376263764677,1042.5464039597184,1.0000000000000002
2019-08-08,2.8115311910865657,1046.6412225592496,1.0000000000000002
2019-08-09,2.9430647506190204,1046.153949042677,1.0000000000000002
2019-08-10,2.827946549110356,1032.1393189201667,1.0000000000000002
2019-08-11,2.6975869557907597,1033.194719358405,1.0
2019-08-12,2.6612341346431276,1032.2202263374616,1.0
2019-08-13,2.65041175282226,1028.6391445522934,1.0
2019-08-14,3.0327734124503465,1029.5453494340486,0.9999999999999998
2019-08-15,2.9397004740290997,1030.0371005204213,0.9999999999999997
2019-08-16,2.949095275670643,1033.6807741967614,1.0000000000000002
2019-08-17,2.8265278781419605,1027.5247139381695,0.9999999999999997
2019-08-18,2.7026344169578147,1027.6944533261462,1.0
2019-08-19,2.597418289995434,1026.3730241120047,1.0
2019-08-20,2.5923160295444485,1022.9854871239373,1.0
2019-08-21,2.6854835451004515,1024.0092939186848,0.9999999999999999
2019-08-22,2.6122241911459296,1019.0259870626177,1.0
2019-08-23,2.542571566648105,1020.6452336864174,0.9999999999999999
2019-08-24,2.5196326154101114,1019.1064596121053,0.9999999999999997
2019-08-25,2.5879648888026767,1030.4441269734673,0.9999999999999997
2019-08-26,2.5107295472974167,1029.1080053689327,1.0000000000000002
2019-08-27,2.4714575143220396,1028.1756055541352,0.9999999999999998
2019-08-28,2.7673664359569576,1034.8326050528965,1.0
2019-08-29,2.8828920115726833,1039.2726903125122,1.0000000000000002
2019-08-30,2.758126136982853,1033.1109686507082,1.0
2019-08-31,2.7084497905918092,1036.7657262440334,0.9999999999999999
2019-09-01,2.6183931907452758,1036.6882671071096,0.9999999999999999
2019-09-02,2.49977143423011,1031.8115536626065,1.0
2019-09-03,2.454138694321913,1037.9127852314546,0.9999999999999998
2019-09-04,2.4384273411639703,1040.0354901081234,1.0
2019-09-05,2.393036284990225,1033.1039788066005,1.0000000000000002
2019-09-06,2.4764572786396712,1040.5153028849056,1.0
2019-09-07,2.361455290140483,1035.2281657110188,0.9999999999999998
2019-09-08,2.2621144950855085,1029.3784074929636,1.0000000000000002
2019-09-09,2.269348211021533,1032.512237055337,1.0
2019-09-10,2.2724871623393073,1033.4618175066869,1.0
2019-09-11,2.2936415286869267,1037.1021497612767,0.9999999999999996
2019-09-12,2.2555981102000717,1041.3254772537543,1.0
2019-09-13,2.19459704269196,1044.4664423781142,1.0000000000000004
2019-09-14,2.1202475467189044,1042.7365353114494,0.9999999999999998
2019-09-15,2.0342826683910813,1037.601829556841,0.9999999999999996
2019-09-16,2.0080692424058153,1041.0450024404272,0.9999999999999998
2019-09-17,1.9798245057202928,1033.6744711679821,1.0
2019-09-18,1.9394855782869267,1021.6510749661101,1.0
2019-09-19,2.0575629723669486,1018.7847451854173,1.0
2019-09-20,2.0597090666694657,1014.9642906393201,1.0000000000000002
2019-09-21,2.059160462047966,1013.0271821761613,1.0000000000000002
2019-09-22,2.111198702900895,1016.1990722463179,0.9999999999999998
2019-09-23,2.255190041660832,1023.7711059432872,1.0
2019-09-24,3.190549070205369,1017.4619742431746,1.0000000000000002
2019-09-25,3.0871148351310786,1009.7300162941615,0.9999999999999998
2019-09-26,3.2712547021730205,1011.5111550910804,0.9999999999999998
2019-09-27,3.154660236232223,1010.3105725615147,1.0
2019-09-28,3.014771927061797,1004.9171797099624,1.0000000000000004
2019-09-29,3.010750960561372,1001.4506079438055,0.9999999999999999
2019-09-30,2.871798236981089,995.229099668396,1.0
2019-10-01,2.8770167137292635,999.0538604882439,1.0
2019-10-02,2.7394400687082046,999.512005148642,1.0
2019-10-03,2.696384066203466,996.3214152272649,0.9999999999999999
2019-10-04,2.6123669151756608,995.8024748660177,1.0
2019-10-05,2.5022282384427843,996.4500272598668,1.0000000000000002
2019-10-06,2.529690448954109,999.6888915666656,1.0000000000000002
2019-10-07,2.4151775885093096,996.9782706048213,1.0
2019-10-08,2.342914424466659,994.3339816478166,1.0000000000000002
2019-10-09,2.278293759627245,993.3271282859599,0.9999999999999998
2019-10-10,2.301490162069193,993.0481506075234,1.0000000000000004
2019-10-11,2.355679684782712,990.4243038129355,0.9999999999999999
2019-10-12,2.2776563266296788,992.1078107126292,0.9999999999999998
2019-10-13,2.218614436469443,993.0019592130677,1.0
2019-10-14,2.125970928177364,991.8822169198357,1.0000000000000002
2019-10-15,2.194418551959314,995.8336521418705,1.0
2019-10-16,2.286073881370452,1000.3778854422688,1.0000000000000002
2019-10-17,2.9782362063520247,1351.9781819652812,1.0
2019-10-18,3.0324522616327276,1352.3579231394185,1.0000000000000002
2019-10-19,2.9803081173055497,1365.959201839357,1.0000000000000002
2019-10-20,2.8654881455260064,1361.0335754250011,1.0
2019-10-21,2.7568544085857543,1345.1620559147673,0.9999999999999998
2019-10-22,2.6798579186672455,1301.5555369005997,1.0
2019-10-23,3.1238244484335063,1382.0969120137047,0.9999999999999999
2019-10-24,3.1641636491617615,1449.205046152996,1.0
2019-10-25,3.0053311361516237,1422.2074996748968,1.0000000000000002
2019-10-26,3.207111673745666,1425.8780140179215,1.0
2019-10-27,3.1189513041103107,1391.4808686644024,0.9999999999999999
2019-10-28,3.1260070800885904,1347.578216055985,0.9999999999999999
2019-10-29,3.088766144281208,1361.6813660993002,1.0000000000000002
2019-10-30,3.14776598290807,1352.1493613560806,1.0000000000000002
2019-10-31,3.0679928987581158,1330.62736242111,1.0
2019-11-01,2.949384223242394,1328.0993579873875,0.9999999999999996
2019-11-02,2.8277189778735288,1326.826499778588,1.0
2019-11-03,2.732976304157544,1309.3346739911944,1.0
2019-11-04,2.630620870656286,1308.0032350836043,1.0
2019-11-05,2.5270127268004208,1291.9368391227022,1.0
2019-11-06,2.466647562225945,1298.3898795242917,0.9999999999999998
2019-11-07,2.488791843000743,1286.5655913716332,0.9999999999999998
2019-11-08,2.627308559937871,1281.3523359698772,1.0000000000000004
2019-11-09,2.508510593253095,1282.1120292175935,1.0000000000000004
2019-11-10,2.42350454630812,1277.877660062079,0.9999999999999996
2019-11-11,2.438544151874569,1272.9294226058348,0.9999999999999999
2019-11-12,2.380994893383068,1273.516981386836,0.9999999999999997
2019-11-13,2.3082374653950195,1270.7650866749361,1.0000000000000004
2019-11-14,2.303897199619402,1271.1003092906765,1.0000000000000002
2019-11-15,2.3863466708146897,1273.9042977493443,1.0000000000000002
2019-11-16,2.302891045845214,1269.6471251977237,1.0000000000000002
2019-11-17,2.247518989685885,1264.8970006860645,1.0
2019-11-18,2.4112530103143506,1261.7169243776987,1.0000000000000004
2019-11-19,2.4315497648674955,1262.189099634861,0.9999999999999999
2019-11-20,2.45299810868595,1265.5786775131578,0.9999999999999998
2019-11-21,2.7021430035561718,1258.6116710622023,1.0
2019-11-22,3.0921139859215927,1246.7795586606524,0.9999999999999998
2019-11-23,2.972525750872678,1243.7280895165559,1.0000000000000002
2019-11-24,3.2913806964003265,1246.1741661150456,1.0
2019-11-25,3.317414596263414,1232.9694518909141,1.0
2019-11-26,3.135214424930024,1222.1655569261452,1.0000000000000002
2019-11-27,3.1043517696785794,1221.26787252221,0.9999999999999998
2019-11-28,3.0756118520648292,1218.9548583335013,1.0000000000000002
2019-11-29,2.9140857573282437,1216.400244469948,1.0
2019-11-30,2.9569545097338223,1219.5272052327466,1.0
2019-12-01,2.948855974494794,1218.6950797587983,1.0000000000000002
2019-12-02,2.95956912969277,1221.2674205854898,0.9999999999999997
2019-12-03,2.8509829736277967,1216.949645103579,0.9999999999999999
2019-12-04,2.9681745729631146,1222.3981613375863,1.0
2019-12-05,2.844924716461332,1223.3815990293067,1.0
2019-12-06,2.7197511767160205,1219.276245669223,0.9999999999999999
2019-12-07,2.6848510792770384,1232.8256599757901,1.0
2019-12-08,2.5878231072622757,1233.5422278882702,1.0
2019-12-09,2.6378439344438904,1241.4117078811119,0.9999999999999999
2019-12-10,2.9399118042303938,1338.0085351142652,0.9999999999999998
2019-12-11,2.82615914620414,1331.7103410920718,1.0
2019-12-12,2.822550518936315,1350.1206140536167,0.9999999999999996
2019-12-13,2.8903716968381756,1445.8413256371691,1.0000000000000002
2019-12-14,3.0252442668733064,1478.5856205826042,1.0000000000000002
2019-12-15,2.904851673741622,1465.7727278945679,0.9999999999999999
2019-12-16,3.1472689753683367,1454.6077511946728,1.0
2019-12-17,3.4903118167746454,1435.7739566050095,1.0
2019-12-18,3.3447381134646825,1408.582263514728,0.9999999999999998
2019-12-19,3.34833462008135,1390.8311210293332,0.9999999999999998
2019-12-20,3.1932134841961908,1377.7309915187457,0.9999999999999999
2019-12-21,3.1253185088404076,1375.759382851363,0.9999999999999998
2019-12-22,3.0409736611311273,1399.2263002897287,0.9999999999999997
2019-12-23,3.0929544665224697,1389.1516654331656,1.0000000000000004
2019-12-24,2.9904008757677887,1376.985515462752,0.9999999999999996
2019-12-25,2.972047205278067,1385.087433038959,0.9999999999999997
2019-12-26,2.911864146946588,1380.6352449032036,0.9999999999999998
2019-12-27,2.871529209948879,1458.669385047413,0.9999999999999994
2019-12-28,2.763431412878589,1462.2870546691433,1.0000000000000002
2019-12-29,2.6853148139017953,1462.8011493025597,0.9999999999999999
2019-12-30,2.6816369504094917,1455.924890880536,0.9999999999999998
2019-12-31,2.6750902311461546,1457.5850150007577,1.0000000000000004
2020-01-01,2.554976566024204,1454.464175774699,1.0
2020-01-02,2.670168221177872,1461.529186445053,1.0
2020-01-03,2.5706682156046416,1450.1917883673768,0.9999999999999998
2020-01-04,2.4816034166199827,1450.6789561740607,1.0000000000000002
2020-01-05,2.4214610433581703,1449.387857247388,0.9999999999999996
2020-01-06,2.335046827586199,1440.535391858952,1.0000000000000002
2020-01-07,2.367932724234746,1429.4449768483132,1.0000000000000002
2020-01-08,2.4277848173769856,1405.1279515220158,0.9999999999999996
2020-01-09,2.429607677166171,1408.6393201028204,0.9999999999999997
2020-01-10,2.3579806412647772,1395.8857202135218,1.0
2020-01-11,2.3346252073374747,1386.7281148564573,1.0000000000000004
2020-01-12,2.2526273617618924,1384.3099215111256,1.0
2020-01-13,2.24017684010792,1379.4034320522135,0.9999999999999999
2020-01-14,2.2173172246960613,1367.0881537572607,1.0000000000000002
2020-01-15,2.2753227870849693,1363.6576897938705,0.9999999999999999
2020-01-16,2.344883018416077,1358.6424708691754,1.0000000000000007
2020-01-17,2.3746070043935026,1361.668784944853,1.0
2020-01-18,2.5036139986145733,1380.3869349381341,0.9999999999999998
2020-01-19,2.684860667243265,1363.5007098366968,1.0000000000000002
2020-01-20,2.646106690507133,1363.5764002752987,1.0
2020-01-21,2.5664615958240953,1361.7510212691316,1.0
2020-01-22,2.4856111346786647,1357.8458594667422,1.0
2020-01-23,2.6283101107246964,1356.2578895207553,0.9999999999999999
2020-01-24,2.6251752453602957,1357.7513979054645,1.0
2020-01-25,2.5777413879210123,1358.0242513006222,0.9999999999999996
2020-01-26,2.449179669923992,1353.6265168897287,0.9999999999999996
2020-01-27,2.378578493157418,1350.9306949888123,1.0000000000000002
2020-01-28,2.2973917980436434,1347.5558129929352,1.0000000000000002
2020-01-29,2.2733619698741054,1346.0645496339591,0.9999999999999997
2020-01-30,2.2314703641156104,1345.0576406891525,1.0
2020-01-31,2.2813394396563997,1346.8892835128695,1.0000000000000004
2020-02-01,2.211114037836964,1349.1272229700257,1.0000000000000002
2020-02-02,2.231673435093768,1347.1820168122242,0.9999999999999998
2020-02-03,2.208203158688919,1342.3407954180889,1.0
2020-02-04,2.230065693155154,1346.2927278022644,1.0
2020-02-05,2.2231589095755893,1355.8312321624803,1.0000000000000004
2020-02-06,2.2027507316449704,1358.7354175919604,1.0000000000000002
2020-02-07,2.2215890399565827,1372.2190088698205,0.9999999999999997
2020-02-08,2.322669480224232,1375.4910390258383,1.0
2020-02-09,2.2921779624624388,1372.039189985674,1.0
2020-02-10,2.382994562800797,1366.3722353330872,1.0
2020-02-11,2.355857633754517,1361.4384055853957,1.0000000000000002
2020-02-12,2.342006648518656,1363.5892600870807,1.0
2020-02-13,2.4545493454721194,1368.326215840088,1.0
2020-02-14,2.397484183832357,1364.0499890634221,1.0000000000000004
2020-02-15,2.8572118964884377,1367.6207906587888,1.0
2020-02-16,3.2054277028810314,1366.7038565269656,0.9999999999999999
2020-02-17,3.3242168848317966,1363.6244029211289,1.0
2020-02-18,3.2115535835491644,1356.9837204152527,0.9999999999999997
2020-02-19,3.6037584420764364,1351.7357052661068,1.0
2020-02-20,3.5469882024742065,1348.2867639656317,1.0
2020-02-21,3.43250577311062,1349.9541250884934,0.9999999999999998
2020-02-22,3.387449753275638,1355.6795253453693,1.0
2020-02-23,3.185272389972016,1353.2276795429286,1.0000000000000002
2020-02-24,3.4022770034773337,1356.618419421662,1.0
2020-02-25,3.684874494228011,1366.170322505352,1.0000000000000002
2020-02-26,4.252687895441817,1365.7003738415794,1.0000000000000002
2020-02-27,4.154964832083912,1361.9447589670178,1.0000000000000002
2020-02-28,4.1857330634411225,1360.4770379789873,1.0
2020-02-29,4.179586641132897,1361.8589660165198,1.0
2020-03-01,4.088075878572409,1357.9652864470647,1.0000000000000002
2020-03-02,3.783633568157482,1353.3652308176663,1.0
2020-03-03,3.698404366686194,1348.4015574408832,1.0
2020-03-04,3.5605958553005257,1347.7543564699702,0.9999999999999997
2020-03-05,3.4046854821458465,1349.4361998023448,0.9999999999999999
2020-03-06,3.272361270536262,1352.8620569824245,1.0
2020-03-07,3.4151734150845794,1358.5877489271306,0.9999999999999999
2020-03-08,4.220816206050487,1359.7685524718274,1.0000000000000002
2020-03-09,4.238187093799513,1360.462422627064,1.0000000000000002
2020-03-10,4.071481703644055,1352.717647619329,0.9999999999999997
2020-03-11,4.2450157180057255,1363.2545641247996,1.0000000000000002
2020-03-12,9.344159337819816,1395.9885209518839,1.0000000000000007
2020-03-13,8.483140840120118,1374.9396208064286,0.9999999999999996
2020-03-14,8.797990935842321,1371.7272238271241,1.0000000000000002
2020-03-15,8.399891555218254,1378.6390617479094,0.9999999999999997
2020-03-16,9.515349539431265,1398.9361437539603,1.0
2020-03-17,8.594707356827547,1383.7186346342592,1.0
2020-03-18,8.09471814119017,1384.230100951552,1.0
2020-03-19,7.043067987021723,1366.6417489058688,1.0
2020-03-20,7.22568158988675,1359.5173983716363,1.0000000000000002
2020-03-21,7.018014609697233,1359.6687316090588,0.9999999999999998
2020-03-22,7.54215035560498,1362.72657658917,1.0000000000000004
2020-03-23,6.704813609767853,1352.2293053043802,1.0000000000000002
2020-03-24,6.270480556235122,1352.7961791068533,1.0000000000000002
2020-03-25,6.144448747714124,1353.394851210206,1.0
2020-03-26,5.742270185616694,1356.833573817227,1.0
2020-03-27,5.964798506615138,1359.6842511009634,0.9999999999999998
2020-03-28,5.7758021371180535,1359.4274975533194,1.0000000000000002
2020-03-29,5.947395598184343,1363.046517580112,1.0000000000000002
2020-03-30,5.406853832114681,1353.8099647419608,1.0000000000000002
2020-03-31,5.084080709268607,1351.5468652641068,1.0000000000000002
2020-04-01,4.858959868712403,1352.201285223625,0.9999999999999998
2020-04-02,4.647841985572161,1347.698958767559,1.0
2020-04-03,4.463184628401576,1345.231730880812,1.0
2020-04-04,4.235756995000597,1346.097966107985,0.9999999999999999
2020-04-05,4.118512865948734,1348.4673804716415,0.9999999999999999
2020-04-06,3.7223529321143745,1344.2215187375855,1.0000000000000002
2020-04-07,3.7582943361395116,1341.4649057708882,1.0000000000000002
2020-04-08,3.5167992102542054,1338.1775687863324,0.9999999999999998
2020-04-09,3.4262491591201583,1336.711929332772,1.0
2020-04-10,3.828424084027958,1338.2566440437602,1.0000000000000004
2020-04-11,3.674448968782216,1335.7128575399142,0.9999999999999997
2020-04-12,3.5855322481672522,1333.9726279697911,1.0000000000000002
2020-04-13,3.553501987370713,1334.7414236121185,1.0
2020-04-14,3.4125881743763347,1334.2748439404525,1.0
2020-04-15,3.4724961463661037,1336.2181425031577,1.0
2020-04-16,3.2981380868424353,1331.186660027529,1.0
2020-04-17,3.196982888638418,1332.007068876713,1.0
2020-04-18,2.9909037451775746,1329.1568641486908,0.9999999999999996
2020-04-19,3.0305668073605267,1331.7831493690119,1.0
2020-04-20,3.217054970732893,1333.6675035998128,0.9999999999999997
2020-04-21,3.0903570840882644,1332.6083330698177,0.9999999999999997
2020-04-22,2.9095757326281335,1330.1014717541052,0.9999999999999998
2020-04-23,2.8555474643445837,1330.3283410796032,1.0
2020-04-24,2.740440770327376,1328.7145004576753,1.0000000000000004
2020-04-25,2.65042481470026,1325.1319598277837,1.0
2020-04-26,2.579208892152163,1330.6287794249413,1.0
2020-04-27,2.611419393485159,1337.3412883866838,0.9999999999999997
2020-04-28,2.549540389408225,1338.5309203048375,1.0
2020-04-29,2.4482483317233585,1333.974678662059,0.9999999999999999
2020-04-30,2.6924581524555387,1326.6194017982232,1.0000000000000004
2020-05-01,2.5807390088786613,1324.4082974150965,0.9999999999999999
2020-05-02,2.478712618252231,1328.1483452133787,1.0000000000000002
2020-05-03,2.5692140395729512,1331.6163913114988,1.0000000000000002
2020-05-04,2.6132461593975944,1330.7830197626222,1.0000000000000002
2020-05-05,2.564683543357358,1331.38408837561,1.0
2020-05-06,2.634835452926373,1333.5461937776558,1.0
2020-05-07,2.574069519512107,1337.2925676519205,0.9999999999999999
2020-05-08,2.529743490115606,1335.226938058535,0.9999999999999998
2020-05-09,2.5685016311442346,1338.6783652045601,1.0
2020-05-10,3.08407433360979,1334.6860168720582,0.9999999999999997
2020-05-11,3.2431497706711636,1342.2345555987185,1.0
2020-05-12,3.0496966478683634,1334.704901717727,0.9999999999999999
2020-05-13,2.9297254153393952,1335.031673775441,1.0
2020-05-14,2.885609663746327,1343.5925866194755,0.9999999999999996
2020-05-15,2.9062174381924772,1338.2060970920404,0.9999999999999999
2020-05-16,2.7900666467904767,1339.2345584901652,1.0000000000000002
2020-05-17,2.7075667486320563,1343.6488536222269,1.0
2020-05-18,2.61340258238982,1345.0153448937133,0.9999999999999998
2020-05-19,2.534150639013422,1344.5293166038675,0.9999999999999996
2020-05-20,2.5495509815776805,1343.8439084415895,0.9999999999999997
2020-05-21,2.780594136646968,1346.3037564150854,1.0
2020-05-22,2.6970656695737896,1347.0170907290583,0.9999999999999998
2020-05-23,2.666472610317292,1350.2245000969954,1.0
2020-05-24,2.83440734485467,1363.5180872050598,1.0000000000000004
2020-05-25,2.688094800870148,1359.9621349649804,1.0000000000000004
2020-05-26,2.67289850329333,1364.0601007747218,1.0000000000000002
2020-05-27,2.696532220438646,1404.7788343288055,1.0000000000000002
2020-05-28,2.6664156400786196,1432.866993989286,1.0
2020-05-29,2.614634985610611,1430.8529446853363,1.0
2020-05-30,2.5399100439660125,1436.7662489959002,0.9999999999999998
2020-05-31,2.723112490789784,1447.3056631359782,1.0000000000000004
2020-06-01,2.6012574836447677,1433.3672321355398,1.0000000000000002
2020-06-02,2.7684672043310012,1415.0282844461433,1.0
2020-06-03,2.6561820228789585,1406.4487271013852,1.0
2020-06-04,2.6194753289132873,1403.2783787183873,1.0000000000000002
2020-06-05,2.5967781846456472,1409.2271830874033,1.0000000000000004
2020-06-06,2.5205994335027584,1413.7772573071318,1.0000000000000002
2020-06-07,2.5061050559475,1414.7959717871356,1.0
2020-06-08,2.4188697364047878,1419.5319180573151,1.0000000000000004
2020-06-09,2.3738026718479355,1416.6364854635624,0.9999999999999997
2020-06-10,2.3296533154984527,1428.786167481679,0.9999999999999996
2020-06-11,2.7838473540894264,1438.7644468268968,1.0
2020-06-12,2.648145461562921,1418.96226560446,1.0
2020-06-13,2.5626036936821723,1426.9331937394313,0.9999999999999999
2020-06-14,2.6240577622589547,1440.0842725468224,1.0000000000000002
2020-06-15,2.676597032058849,1434.7020674700223,0.9999999999999999
2020-06-16,2.5830883192339624,1438.4583003660339,0.9999999999999998
2020-06-17,2.5361133769655986,1437.6151117393695,1.0
2020-06-18,2.5352876463853966,1441.7175106657912,1.0000000000000002
2020-06-19,2.5219137375501726,1455.3000567869708,1.0
2020-06-20,2.4512271912783454,1454.3681180671174,1.0000000000000007
2020-06-21,2.3937786178936826,1458.3881425726233,0.9999999999999998
2020-06-22,2.266849345386931,1444.574697604787,0.9999999999999998
2020-06-23,2.222102252801033,1445.4045212069525,1.0
2020-06-24,2.323273228608744,1433.1728266779608,0.9999999999999998
2020-06-25,2.3335052997772916,1438.7368039157723,0.9999999999999997
2020-06-26,2.3450447784786728,1448.118417184576,1.0000000000000002
2020-06-27,2.6207972825921377,1462.3692443060047,1.0000000000000002
2020-06-28,2.529723284528961,1452.1299893493792,1.0000000000000002
2020-06-29,2.4387271945535787,1447.6032248246686,0.9999999999999999
2020-06-30,2.4109140380499414,1456.6610759674675,1.0000000000000002
2020-07-01,2.3328288272532944,1457.77242967637,0.9999999999999998
2020-07-02,2.3574186279096345,1449.5574252400086,1.0000000000000002
2020-07-03,2.289332847768453,1444.5089940567211,1.0000000000000002
2020-07-04,2.192089610445022,1440.7948692198242,0.9999999999999999
2020-07-05,2.2122749521200733,1449.3980295975027,1.0000000000000002
2020-07-06,2.1377544251682945,1432.6655143085704,1.0000000000000002
2020-07-07,2.098815011460629,1409.567605046659,1.0000000000000002
2020-07-08,2.084747884467384,1398.722996453601,1.0
2020-07-09,2.213427704297864,1407.8136969783627,1.0000000000000002
2020-07-10,2.303255050114957,1431.936423778299,1.0
2020-07-11,2.331453416813668,1513.4233196529508,1.0
2020-07-12,2.3062474461635816,1514.1297550259706,1.0
2020-07-13,2.454085826133596,1534.9574131037284,1.0
2020-07-14,2.436864462874397,1537.2855271787246,0.9999999999999998
2020-07-15,2.4246336490636153,1541.0733548045675,0.9999999999999996
2020-07-16,2.5537655790139135,1544.964354973171,0.9999999999999999
2020-07-17,2.4869559056777604,1543.6523884729945,0.9999999999999999
2020-07-18,2.430028389119464,1548.4280508434997,1.0000000000000004
2020-07-19,2.429180644088233,1568.6266581980783,1.0
2020-07-20,2.601032489495073,1622.7500184786497,0.9999999999999998
2020-07-21,2.527946991655947,1617.9625630096414,1.0000000000000002
2020-07-22,2.4936789882149712,1623.8240029028852,1.0
2020-07-23,2.4714047710842584,1628.261599444639,0.9999999999999994
2020-07-24,2.638104721089536,1738.6145362059756,0.9999999999999997
2020-07-25,2.5556696052276693,1730.6541081704474,1.0000000000000007
2020-07-26,2.59176230281271,1717.0540338520123,0.9999999999999999
2020-07-27,2.865614464718503,1754.7103456238008,1.0
2020-07-28,2.753965574031654,1690.4976351360217,1.0
2020-07-29,2.7658267218383337,1689.5264391414592,1.0000000000000004
2020-07-30,2.68363794193176,1666.0732196814006,1.0000000000000002
